17:12:58,115 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.3.Final-redhat-1
17:12:58,938 INFO  [org.jboss.msc] (main) JBoss MSC version 1.1.5.Final-redhat-1
17:12:59,487 INFO  [org.jboss.as] (MSC service thread 1-8) JBAS015899: JBoss EAP 6.3.0.GA (AS 7.4.0.Final-redhat-19) starting
17:12:59,827 INFO  [org.xnio] (MSC service thread 1-8) XNIO Version 3.0.10.GA-redhat-1
17:12:59,835 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.0.10.GA-redhat-1
17:13:00,214 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version (unknown)
17:13:04,373 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 40) JBAS011800: Activating Naming Subsystem
17:13:04,393 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) JBAS010280: Activating Infinispan subsystem.
17:13:04,373 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 35) JBAS013171: Activating Security Subsystem
17:13:04,363 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 33) JBAS010153: Node identifier property is set to the default value. Please make sure it is unique.
17:13:04,393 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 31) JBAS015537: Activating WebServices Extension
17:13:04,433 INFO  [org.jboss.as.security] (MSC service thread 1-5) JBAS013170: Current PicketBox version=4.0.19.SP8-redhat-1
17:13:04,433 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 55) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
17:13:04,443 INFO  [org.jboss.as.jacorb] (ServerService Thread Pool -- 51) JBAS016300: Activating JacORB Subsystem
17:13:04,463 INFO  [org.jboss.as.naming] (MSC service thread 1-6) JBAS011802: Starting Naming Service
17:13:04,473 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 44) JBAS012605: Activated the following JSF Implementations: [main, 1.2]
17:13:04,535 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 56) JBAS016200: Activating ConfigAdmin Subsystem
17:13:04,829 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) JBAS015400: Bound mail session [java:jboss/mail/Default]
17:13:04,869 INFO  [org.jboss.jaxr] (MSC service thread 1-4) JBAS014000: Started JAXR subsystem, binding JAXR connection factory into JNDI as: java:jboss/jaxr/ConnectionFactory
17:13:04,879 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-4) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.26.Final-redhat-1)
17:13:05,553 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-3) JBWEB003001: Coyote HTTP/1.1 initializing on : http-127.0.0.1/127.0.0.1:8230
17:13:05,686 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-3) JBWEB003000: Coyote HTTP/1.1 starting on: http-127.0.0.1/127.0.0.1:8230
17:13:06,020 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221000: live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messagingjournal,bindingsDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messagingbindings,largeMessagesDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messaginglargemessages,pagingDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messagingpaging)
17:13:06,030 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221006: Waiting to obtain live lock
17:13:06,086 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221013: Using NIO Journal
17:13:06,253 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
17:13:06,303 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221034: Waiting to obtain live lock
17:13:06,303 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221035: Live Server Obtained live lock
17:13:06,630 WARN  [jacorb.codeset] (MSC service thread 1-4) Warning - unknown codeset (Cp1252) - defaulting to ISO-8859-1
17:13:06,706 INFO  [org.jboss.as.jacorb] (MSC service thread 1-4) JBAS016330: CORBA ORB Service started
17:13:06,755 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.0.Final-redhat-3
17:13:06,835 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) JBAS017100: Listening on 127.0.0.1:4597
17:13:06,888 INFO  [org.jboss.as.jacorb] (MSC service thread 1-6) JBAS016328: CORBA Naming Service started
17:13:08,068 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.9.Final-redhat-1-4cc400c 127.0.0.1:5595 for CORE protocol
17:13:08,101 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.9.Final-redhat-1-4cc400c 127.0.0.1:5605 for CORE protocol
17:13:08,109 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221007: Server is now live
17:13:08,113 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221001: HornetQ Server version 2.3.20.Final (2.3.20, 123) [b1c91229-d3a0-11e4-8055-31b292c5c866] 
17:13:08,212 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 58) JBAS011601: Bound messaging object to jndi name java:/ConnectionFactory
17:13:08,217 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 61) HQ221003: trying to deploy queue jms.queue.DLQ
17:13:08,260 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010406: Registered connection factory java:/JmsXA
17:13:08,410 INFO  [org.hornetq.ra] (MSC service thread 1-1) HornetQ resource adaptor started
17:13:08,420 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020002: Deployed: file://RaActivatorhornetq-ra
17:13:08,420 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) JBAS010401: Bound JCA ConnectionFactory [java:/JmsXA]
17:13:08,520 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 61) JBAS011601: Bound messaging object to jndi name java:/jms/queue/DLQ
17:13:08,520 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 59) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
17:13:08,520 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 60) HQ221003: trying to deploy queue jms.queue.ExpiryQueue
17:13:08,592 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 60) JBAS011601: Bound messaging object to jndi name java:/jms/queue/ExpiryQueue
17:13:08,671 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: JBoss EAP 6.3.0.GA (AS 7.4.0.Final-redhat-19) started in 12046ms - Started 184 of 221 services (64 services are lazy, passive or on-demand)
17:17:25,960 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.3.Final-redhat-1
17:17:26,620 INFO  [org.jboss.msc] (main) JBoss MSC version 1.1.5.Final-redhat-1
17:17:26,900 INFO  [org.jboss.as] (MSC service thread 1-6) JBAS015899: JBoss EAP 6.3.0.GA (AS 7.4.0.Final-redhat-19) starting
17:17:26,912 DEBUG [org.jboss.as.config] (MSC service thread 1-6) Configured system properties:
	[Server:server-two] = 
17:41:29,274 INFO  [org.jboss.as] (MSC service thread 1-8) JBAS015899: JBoss EAP 6.3.0.GA (AS 7.4.0.Final-redhat-19) starting
17:41:29,285 DEBUG [org.jboss.as.config] (MSC service thread 1-8) Configured system properties:
	[Server:server-two] = 
	awt.toolkit = sun.awt.windows.WToolkit
	file.encoding = Cp1252
	file.encoding.pkg = sun.io
	file.separator = \
	java.awt.graphicsenv = sun.awt.Win32GraphicsEnvironment
	java.awt.printerjob = sun.awt.windows.WPrinterJob
	java.class.path = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = C:\Program Files\Java\jdk1.8.0_20\jre\lib\endorsed
	java.ext.dirs = C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext;C:\Windows\Sun\Java\lib\ext
	java.home = C:\Program Files\Java\jdk1.8.0_20\jre
	java.io.tmpdir = C:\Users\ADMINI~1\AppData\Local\Temp\
	java.library.path = C:\Program Files\Java\jdk1.8.0_20\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Java\jdk1.8.0_20\bin;D:\Tools\apache-maven-3.1.1\bin;C:\Program Files\Java\jdk1.8.0_20\bin;;.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 1.8.0_20-b26
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_20
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.20-b23
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	javax.xml.datatype.DatatypeFactory = __redirected.__DatatypeFactory
	javax.xml.parsers.DocumentBuilderFactory = __redirected.__DocumentBuilderFactory
	javax.xml.parsers.SAXParserFactory = __redirected.__SAXParserFactory
	javax.xml.stream.XMLEventFactory = __redirected.__XMLEventFactory
	javax.xml.stream.XMLInputFactory = __redirected.__XMLInputFactory
	javax.xml.stream.XMLOutputFactory = __redirected.__XMLOutputFactory
	javax.xml.transform.TransformerFactory = __redirected.__TransformerFactory
	javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema = __redirected.__SchemaFactory
	javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom = __redirected.__XPathFactory
	jboss.domain.base.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain
	jboss.domain.config.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\configuration
	jboss.home.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3
	jboss.host.name = 4tech-pc
	jboss.modules.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\modules
	jboss.modules.policy-permissions = true
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = master:server-two
	jboss.qualified.host.name = 4tech-pc
	jboss.server.base.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two
	jboss.server.config.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\configuration
	jboss.server.data.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data
	jboss.server.deploy.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\content
	jboss.server.log.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\log
	jboss.server.name = server-two
	jboss.server.persist.config = true
	jboss.server.temp.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\tmp
	line.separator = 

	logging.configuration = file:C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\logging.properties
	module.path = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\modules
	org.jboss.resolver.warning = true
	org.xml.sax.driver = __redirected.__XMLReaderFactory
	os.arch = amd64
	os.name = Windows 7
	os.version = 6.1
	path.separator = ;
	sun.arch.data.model = 64
	sun.boot.class.path = C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\classes
	sun.boot.library.path = C:\Program Files\Java\jdk1.8.0_20\jre\bin
	sun.cpu.endian = little
	sun.cpu.isalist = amd64
	sun.desktop = windows
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\jboss-modules.jar -mp C:\Program Files\EAP-6.3.0\jboss-eap-6.3\modules -jaxpmodule javax.xml.jaxp-provider org.jboss.as.server
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = Cp1252
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = Service Pack 1
	user.country = US
	user.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3
	user.home = C:\Users\Administrator
	user.language = en
	user.name = Administrator
	user.script = 
	user.timezone = Asia/Bangkok
	user.variant = 
17:41:29,285 DEBUG [org.jboss.as.config] (MSC service thread 1-8) VM Arguments: -D[Server:server-two] -XX:PermSize=256m -XX:MaxPermSize=256m -Xms1000m -Xmx1000m -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.net.preferIPv4Stack=true -Djboss.home.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3 -Djboss.modules.policy-permissions=true -Djboss.server.log.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\log -Djboss.server.temp.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\tmp -Djboss.server.data.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data -Dlogging.configuration=file:C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\logging.properties 
17:41:29,456 INFO  [org.xnio] (MSC service thread 1-8) XNIO Version 3.0.10.GA-redhat-1
17:41:29,496 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.0.10.GA-redhat-1
17:41:29,738 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version (unknown)
17:41:33,941 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 33) JBAS010153: Node identifier property is set to the default value. Please make sure it is unique.
17:41:33,951 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 40) JBAS011800: Activating Naming Subsystem
17:41:33,961 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 35) JBAS013171: Activating Security Subsystem
17:41:33,971 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 31) JBAS015537: Activating WebServices Extension
17:41:33,971 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) JBAS010280: Activating Infinispan subsystem.
17:41:33,981 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 55) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
17:41:33,981 INFO  [org.jboss.as.security] (MSC service thread 1-8) JBAS013170: Current PicketBox version=4.0.19.SP8-redhat-1
17:41:34,033 INFO  [org.jboss.as.naming] (MSC service thread 1-6) JBAS011802: Starting Naming Service
17:41:34,083 INFO  [org.jboss.as.jacorb] (ServerService Thread Pool -- 51) JBAS016300: Activating JacORB Subsystem
17:41:34,103 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 56) JBAS016200: Activating ConfigAdmin Subsystem
17:41:34,093 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 44) JBAS012605: Activated the following JSF Implementations: [main, 1.2]
17:41:34,569 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-6) JBAS015400: Bound mail session [java:jboss/mail/Default]
17:41:34,718 INFO  [org.jboss.jaxr] (MSC service thread 1-5) JBAS014000: Started JAXR subsystem, binding JAXR connection factory into JNDI as: java:jboss/jaxr/ConnectionFactory
17:41:34,851 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-2) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.26.Final-redhat-1)
17:41:35,339 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-3) JBWEB003001: Coyote HTTP/1.1 initializing on : http-/127.0.0.1:8230
17:41:35,375 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-3) JBWEB003000: Coyote HTTP/1.1 starting on: http-/127.0.0.1:8230
17:41:35,483 WARN  [jacorb.codeset] (MSC service thread 1-6) Warning - unknown codeset (Cp1252) - defaulting to ISO-8859-1
17:41:35,575 INFO  [org.jboss.as.jacorb] (MSC service thread 1-6) JBAS016330: CORBA ORB Service started
17:41:35,687 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 127.0.0.1:4597
17:41:35,697 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
17:41:35,718 INFO  [org.jboss.ws.common.management] (MSC service thread 1-7) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.0.Final-redhat-3
17:41:35,749 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221000: live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messagingjournal,bindingsDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messagingbindings,largeMessagesDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messaginglargemessages,pagingDirectory=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\messagingpaging)
17:41:35,749 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221006: Waiting to obtain live lock
17:41:35,789 INFO  [org.jboss.as.jacorb] (MSC service thread 1-6) JBAS016328: CORBA Naming Service started
17:41:35,789 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221013: Using NIO Journal
17:41:35,870 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221034: Waiting to obtain live lock
17:41:35,870 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221035: Live Server Obtained live lock
17:41:36,480 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.9.Final-redhat-1-4cc400c 127.0.0.1:5605 for CORE protocol
17:41:36,480 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.9.Final-redhat-1-4cc400c 127.0.0.1:5595 for CORE protocol
17:41:36,491 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221007: Server is now live
17:41:36,491 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221001: HornetQ Server version 2.3.20.Final (2.3.20, 123) [b1c91229-d3a0-11e4-8055-31b292c5c866] 
17:41:36,508 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221003: trying to deploy queue jms.queue.DLQ
17:41:36,538 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 58) JBAS011601: Bound messaging object to jndi name java:/jms/queue/DLQ
17:41:36,577 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 60) JBAS011601: Bound messaging object to jndi name java:/ConnectionFactory
17:41:36,581 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 61) HQ221003: trying to deploy queue jms.queue.ExpiryQueue
17:41:36,584 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 61) JBAS011601: Bound messaging object to jndi name java:/jms/queue/ExpiryQueue
17:41:36,589 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 59) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
17:41:36,622 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010406: Registered connection factory java:/JmsXA
17:41:36,672 INFO  [org.hornetq.ra] (MSC service thread 1-2) HornetQ resource adaptor started
17:41:36,672 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-2) IJ020002: Deployed: file://RaActivatorhornetq-ra
17:41:36,672 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/JmsXA]
17:41:36,702 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: JBoss EAP 6.3.0.GA (AS 7.4.0.Final-redhat-19) started in 9394ms - Started 184 of 221 services (64 services are lazy, passive or on-demand)
17:43:55,148 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.3.Final-redhat-1
17:43:55,787 INFO  [org.jboss.msc] (main) JBoss MSC version 1.1.5.Final-redhat-1
17:43:56,069 INFO  [org.jboss.as] (MSC service thread 1-8) JBAS015899: JBoss EAP 6.3.0.GA (AS 7.4.0.Final-redhat-19) starting
17:43:56,081 DEBUG [org.jboss.as.config] (MSC service thread 1-8) Configured system properties:
	[Server:server-two] = 
	awt.toolkit = sun.awt.windows.WToolkit
	file.encoding = Cp1252
	file.encoding.pkg = sun.io
	file.separator = \
	java.awt.graphicsenv = sun.awt.Win32GraphicsEnvironment
	java.awt.printerjob = sun.awt.windows.WPrinterJob
	java.class.path = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = C:\Program Files\Java\jdk1.8.0_20\jre\lib\endorsed
	java.ext.dirs = C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext;C:\Windows\Sun\Java\lib\ext
	java.home = C:\Program Files\Java\jdk1.8.0_20\jre
	java.io.tmpdir = C:\Users\ADMINI~1\AppData\Local\Temp\
	java.library.path = C:\Program Files\Java\jdk1.8.0_20\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Java\jdk1.8.0_20\bin;D:\Tools\apache-maven-3.1.1\bin;C:\Program Files\Java\jdk1.8.0_20\bin;;.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 1.8.0_20-b26
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_20
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.20-b23
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	javax.xml.datatype.DatatypeFactory = __redirected.__DatatypeFactory
	javax.xml.parsers.DocumentBuilderFactory = __redirected.__DocumentBuilderFactory
	javax.xml.parsers.SAXParserFactory = __redirected.__SAXParserFactory
	javax.xml.stream.XMLEventFactory = __redirected.__XMLEventFactory
	javax.xml.stream.XMLInputFactory = __redirected.__XMLInputFactory
	javax.xml.stream.XMLOutputFactory = __redirected.__XMLOutputFactory
	javax.xml.transform.TransformerFactory = __redirected.__TransformerFactory
	javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema = __redirected.__SchemaFactory
	javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom = __redirected.__XPathFactory
	jboss.domain.base.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain
	jboss.domain.config.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\configuration
	jboss.home.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3
	jboss.host.name = 4tech-pc
	jboss.modules.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\modules
	jboss.modules.policy-permissions = true
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = master:server-two
	jboss.qualified.host.name = 4tech-pc
	jboss.server.base.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two
	jboss.server.config.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\configuration
	jboss.server.data.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data
	jboss.server.deploy.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\content
	jboss.server.log.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\log
	jboss.server.name = server-two
	jboss.server.persist.config = true
	jboss.server.temp.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\tmp
	line.separator = 

	logging.configuration = file:C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\logging.properties
	module.path = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\modules
	org.jboss.resolver.warning = true
	org.xml.sax.driver = __redirected.__XMLReaderFactory
	os.arch = amd64
	os.name = Windows 7
	os.version = 6.1
	path.separator = ;
	sun.arch.data.model = 64
	sun.boot.class.path = C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\classes
	sun.boot.library.path = C:\Program Files\Java\jdk1.8.0_20\jre\bin
	sun.cpu.endian = little
	sun.cpu.isalist = amd64
	sun.desktop = windows
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = C:\Program Files\EAP-6.3.0\jboss-eap-6.3\jboss-modules.jar -mp C:\Program Files\EAP-6.3.0\jboss-eap-6.3\modules -jaxpmodule javax.xml.jaxp-provider org.jboss.as.server
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = Cp1252
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = Service Pack 1
	user.country = US
	user.dir = C:\Program Files\EAP-6.3.0\jboss-eap-6.3
	user.home = C:\Users\Administrator
	user.language = en
	user.name = Administrator
	user.script = 
	user.timezone = Asia/Bangkok
	user.variant = 
17:43:56,081 DEBUG [org.jboss.as.config] (MSC service thread 1-8) VM Arguments: -D[Server:server-two] -XX:PermSize=256m -XX:MaxPermSize=256m -Xms1000m -Xmx1000m -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.net.preferIPv4Stack=true -Djboss.home.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3 -Djboss.modules.policy-permissions=true -Djboss.server.log.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\log -Djboss.server.temp.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\tmp -Djboss.server.data.dir=C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data -Dlogging.configuration=file:C:\Program Files\EAP-6.3.0\jboss-eap-6.3\domain\servers\server-two\data\logging.properties 
